t,Rep,LOG10N,Isolate,
0,rep1,3.79239,125,
6,rep1,3.83885,125,
24,rep1,3.80618,125,
48,rep1,3.94694,125,
96,rep1,4.04139,125,
192,rep1,4.15076,125,
240,rep1,4.21085,125,
288,rep1,4.18611,125,
384,rep1,4.03543,125,
0,rep2,3.82607,125,
6,rep2,3.89209,125,
24,rep2,3.78888,125,
48,rep2,4,125,
96,rep2,4.12222,125,
192,rep2,4.16732,125,
240,rep2,4.25406,125,
288,rep2,4.20412,125,
384,rep2,3.98677,125,
0,rep1,3.55023,135,
6,rep1,3.57403,135,
24,rep1,3.51851,135,
48,rep1,3.70329,135,
96,rep1,3.95665,135,
192,rep1,4.12057,135,
240,rep1,4.17026,135,
288,rep1,4.12872,135,
384,rep1,3.99344,135,
0,rep2,3.56229,135,
6,rep2,3.5563,135,
24,rep2,3.49831,135,
48,rep2,3.6902,135,
96,rep2,4.02531,135,
192,rep2,4.15076,135,
240,rep2,4.25527,135,
288,rep2,4.19451,135,
384,rep2,4.0086,135,
0,rep1,3.49624,193,
6,rep1,3.63998,193,
24,rep1,4.5422,193,
48,rep1,4.48001,193,
96,rep1,5.66885,193,
192,rep1,6.11227,193,
240,rep1,6.17319,193,
288,rep1,6.22789,193,
384,rep1,6.31754,193,
504,rep1,5.96942,193,
0,rep2,3.04139,193,
6,rep2,3.07555,193,
24,rep2,3.34341,193,
48,rep2,3.67256,193,
96,rep2,3.85278,193,
192,rep2,4.29447,193,
240,rep2,4.77743,193,
288,rep2,5.10636,193,
384,rep2,5.50447,193,
504,rep2,5.22789,193,
0,rep1,2.99739,194,
6,rep1,3.05538,194,
24,rep1,3.26482,194,
48,rep1,3.33646,194,
96,rep1,3.95158,194,
192,rep1,6.45788,194,
240,rep1,6.62014,194,
288,rep1,6.65006,194,
384,rep1,7.11227,194,
504,rep1,6.41954,194,
0,rep2,2.99322,194,
6,rep2,3.02938,194,
24,rep2,3.02366,194,
48,rep2,3.02531,194,
96,rep2,3.10037,194,
192,rep2,6.43056,194,
240,rep2,6.7439,194,
288,rep2,6.78746,194,
384,rep2,6.86481,194,
504,rep2,6.28217,194,
0,rep1,3.04376,402,Haven't fit 402 yet 
6,rep1,3.14922,402,
24,rep1,3.031,402,
48,rep1,3.0607,402,
96,rep1,3.20276,402,
192,rep1,4.80106,402,
240,rep1,6.52763,402,
288,rep1,6.58602,402,
384,rep1,6.6464,402,
504,rep1,6.32222,402,
0,rep2,3.14145,402,
6,rep2,3.15381,402,
24,rep2,3.39182,402,
48,rep2,3.42488,402,
96,rep2,3.49415,402,
192,rep2,3.94866,402,
240,rep2,4.40824,402,
288,rep2,5.48359,402,
384,rep2,5.66039,402,
504,rep2,3.96497,402,
0,rep1,3.07004,407,
6,rep1,3.07918,407,
24,rep1,3.03743,407,
48,rep1,3.07372,407,
96,rep1,4.09691,407,
192,rep1,5.25888,407,
240,rep1,5.943,407,
288,rep1,6.36455,407,
384,rep1,6.66652,407,
504,rep1,6.39005,407,
0,rep2,3.29115,407,
6,rep2,3.27875,407,
24,rep2,3.33546,407,
48,rep2,3.49831,407,
96,rep2,3.62941,407,
192,rep2,3.84479,407,
240,rep2,4.58377,407,
288,rep2,5.68395,407,
384,rep2,5.83474,407,
504,rep2,4.716,407,
0,rep1,3.72997,413,413 rep 1 & 2 doesn't fit Buchanan
6,rep1,3.7532,413,
24,rep1,3.5605,413,
48,rep1,4.86004,413,
96,rep1,6.79657,413,
192,rep1,7.3927,413,
240,rep1,6.61225,413,
288,rep1,6.65801,413,
384,rep1,6.63417,413,
0,rep2,3.62992,413,
6,rep2,3.63296,413,
24,rep2,3.75587,413,
48,rep2,3.78817,413,
96,rep2,5.74312,413,
192,rep2,6.48586,413,
240,rep2,6.6712,413,
288,rep2,6.88536,413,
384,rep2,6.01072,413,
0,rep1,3.39182,433,
6,rep1,3.4456,433,
24,rep1,3.52504,433,
48,rep1,3.64296,433,
96,rep1,3.9425,433,
192,rep1,5.79449,433,
240,rep1,6.19033,433,
288,rep1,6.24674,433,
384,rep1,6.09864,433,
0,rep2,3.7328,433,
6,rep2,3.76193,433,
24,rep2,3.84942,433,
48,rep2,3.88053,433,
96,rep2,3.83347,433,
192,rep2,5.5422,433,
240,rep2,5.85733,433,
288,rep2,6.14922,433,
384,rep2,5.98318,433,
0,rep1,2.96755,457,
6,rep1,3.03342,457,
24,rep1,3.1461,457,
48,rep1,3.2393,457,
96,rep1,3.6206,457,
192,rep1,4.1598,457,
240,rep1,5.66087,457,
288,rep1,5.853,457,
384,rep1,6.055,457,
504,rep1,6.01536,457,
0,rep2,3.05308,457,
6,rep2,3.03342,457,
24,rep2,3.07445,457,
48,rep2,3.15076,457,
96,rep2,3.28892,457,
192,rep2,5.66932,457,
240,rep2,6.23805,457,
288,rep2,6.37291,457,
384,rep2,6.33546,457,
504,rep2,N/A,457,
0,rep1,3.26482,474,
6,rep1,3.18327,474,
24,rep1,3.1089,474,
48,rep1,3.1658,474,
96,rep1,3.2214,474,
192,rep1,5.3096,474,
240,rep1,6.1335,474,
288,rep1,6.4713,474,
384,rep1,6.42406,474,
0,rep2,3.67715,474,
6,rep2,3.62118,474,
24,rep2,3.59934,474,
48,rep2,3.66511,474,
96,rep2,3.70757,474,
192,rep2,3.96942,474,
240,rep2,4.59051,474,
288,rep2,5.41274,474,
384,rep2,4.64933,474,
0,rep1,3.60423,495,
6,rep1,3.66276,495,
24,rep1,3.79274,495,
48,rep1,3.75128,495,
96,rep1,4.2833,495,
192,rep1,5.13524,495,
240,rep1,6.15685,495,
288,rep1,6.39881,495,
384,rep1,6.50786,495,
0,rep2,3.02305,495,
6,rep2,2.884,495,
24,rep2,3.03782,495,
48,rep2,3.29003,495,
96,rep2,3.4624,495,
192,rep2,6.26951,495,
240,rep2,6.46464,495,
288,rep2,6.88338,495,
384,rep2,5.71517,495,
0,rep1,3.13988,518,
6,rep1,3.12057,518,
24,rep1,3.31387,518,
48,rep1,3.26834,518,
96,rep1,4.25527,518,
192,rep1,6.91803,518,
240,rep1,6.93044,518,
288,rep1,7.00325,518,
384,rep1,6.91934,518,
0,rep2,3.14145,518,
6,rep2,3.15076,518,
24,rep2,3.08279,518,
48,rep2,3.12057,518,
96,rep2,3.79029,518,
192,rep2,6.24428,518,
240,rep2,6.5563,518,
288,rep2,6.76901,518,
384,rep2,6.43056,518,
0,rep1,3.11394,536,536 rep1 does not fit Buchanan
6,rep1,3.11727,536,
24,rep1,3.51983,536,
48,rep1,3.37107,536,
96,rep1,4.26126,536,
192,rep1,6.85003,536,
240,rep1,6.85126,536,
288,rep1,6.82004,536,
384,rep1,6.71328,536,
0,rep2,3.0607,536,
6,rep2,3.09167,536,
24,rep2,3.39182,536,
48,rep2,3.41581,536,
96,rep2,3.66134,536,
192,rep2,5.59162,536,
240,rep2,6.55388,536,
288,rep2,6.31034,536,
384,rep2,6.03543,536,
0,rep1,3.51851,564,
6,rep1,3.13033,564,
24,rep1,3.67669,564,
48,rep1,4.07433,564,
96,rep1,6.14613,564,
192,rep1,6.66699,564,
240,rep1,6.59273,564,
288,rep1,6.84819,564,
384,rep1,6.52244,564,
0,rep2,3.65321,564,564 rep2 does not fit Buchanan
6,rep2,3.63849,564,
24,rep2,3.67852,564,
48,rep2,3.70969,564,
96,rep2,5.66087,564,
192,rep2,6.34733,564,
240,rep2,6.51654,564,
288,rep2,6.57171,564,
384,rep2,6.53719,564,
0,rep1,3.92324,570,
6,rep1,3.92711,570,
24,rep1,3.97336,570,
48,rep1,4.37475,570,
96,rep1,6.13988,570,
192,rep1,6.55841,570,
240,rep1,6.48073,570,
288,rep1,6.5772,570,
384,rep1,6.37612,570,
0,rep2,3.58149,570,
6,rep2,3.61278,570,
24,rep2,3.64933,570,
48,rep2,3.68395,570,
96,rep2,4.90009,570,
192,rep2,6.78068,570,
240,rep2,6.80686,570,
288,rep2,6.7344,570,
384,rep2,6.5422,570,
0,rep1,3.2418,638,638 rep1 and rep2 are exactly the same 
6,rep1,3.26364,638,
24,rep1,3.95617,638,
48,rep1,4.00966,638,
96,rep1,4.19728,638,
192,rep1,5.943,638,
240,rep1,6.14768,638,
288,rep1,6.42705,638,
384,rep1,6.20548,638,
0,rep2,3.2418,638,
6,rep2,3.26364,638,
24,rep2,3.95617,638,
48,rep2,4.00966,638,
96,rep2,4.19728,638,
192,rep2,5.943,638,
240,rep2,6.14768,638,
288,rep2,6.42705,638,
384,rep2,6.20548,638,
0,rep1,3.22272,649,
6,rep1,3.19033,649,
24,rep1,3.23312,649,
48,rep1,3.31911,649,
96,rep1,3.47056,649,
192,rep1,5.943,649,
240,rep1,6.17609,649,
288,rep1,6.15432,649,
384,rep1,6.24797,649,
504,rep1,5.98046,649,
0,rep2,3.53212,649,
6,rep2,3.65896,649,
24,rep2,3.46909,649,
48,rep2,3.47349,649,
96,rep2,3.9843,649,
192,rep2,5.5302,649,
240,rep2,6.22141,649,
288,rep2,6.43933,649,
384,rep2,6.57634,649,
504,rep2,6.31597,649,
